GyroFB,GyroRL,AccelFB,AccelRL,L_FSR_X,L_FSR_Y,R_FSR_X,R_FSR_Y,
491,514,511,513,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,511,0,0,0,0,
490,515,510,511,0,0,0,0,
489,514,510,512,0,0,0,0,
490,514,511,514,0,0,0,0,
491,514,509,514,0,0,0,0,
492,514,510,513,0,0,0,0,
492,514,510,514,0,0,0,0,
491,514,510,515,0,0,0,0,
491,515,511,512,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,510,511,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,512,513,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,509,515,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,509,512,0,0,0,0,
490,514,509,513,0,0,0,0,
491,514,511,512,0,0,0,0,
490,514,509,513,0,0,0,0,
491,514,508,515,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,510,511,0,0,0,0,
491,514,512,514,0,0,0,0,
492,514,510,513,0,0,0,0,
491,514,509,513,0,0,0,0,
491,515,511,513,0,0,0,0,
491,514,511,515,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,510,511,0,0,0,0,
491,514,507,514,0,0,0,0,
491,514,512,513,0,0,0,0,
492,514,512,512,0,0,0,0,
490,514,510,515,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,508,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,512,512,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,510,512,0,0,0,0,
492,514,511,513,0,0,0,0,
490,514,511,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,511,513,0,0,0,0,
490,514,509,515,0,0,0,0,
491,514,510,515,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,508,513,0,0,0,0,
492,514,511,514,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,510,516,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,512,514,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,507,513,0,0,0,0,
490,514,510,512,0,0,0,0,
492,514,511,514,0,0,0,0,
491,515,510,512,0,0,0,0,
491,514,508,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,511,512,0,0,0,0,
492,514,509,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
492,514,510,515,0,0,0,0,
491,514,509,512,0,0,0,0,
491,515,511,512,0,0,0,0,
491,514,510,514,0,0,0,0,
490,514,511,512,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,509,514,0,0,0,0,
491,515,511,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,511,513,0,0,0,0,
490,514,512,515,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,509,515,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,507,512,0,0,0,0,
491,514,511,513,0,0,0,0,
491,515,512,514,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,511,514,0,0,0,0,
492,514,511,515,0,0,0,0,
490,514,512,514,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,512,512,0,0,0,0,
490,514,512,513,0,0,0,0,
490,514,510,514,0,0,0,0,
491,515,508,512,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,514,0,0,0,0,
492,514,509,513,0,0,0,0,
490,514,511,514,0,0,0,0,
491,514,508,513,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,512,512,0,0,0,0,
490,514,510,512,0,0,0,0,
492,514,509,513,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
490,514,510,514,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,509,514,0,0,0,0,
491,513,512,512,0,0,0,0,
491,515,509,514,0,0,0,0,
491,514,510,513,0,0,0,0,
492,514,507,514,0,0,0,0,
490,514,509,513,0,0,0,0,
491,514,512,513,0,0,0,0,
490,515,511,513,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,509,513,0,0,0,0,
492,514,509,513,0,0,0,0,
490,514,510,513,0,0,0,0,
491,515,510,511,0,0,0,0,
492,514,511,513,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,509,513,0,0,0,0,
490,514,510,512,0,0,0,0,
490,514,512,515,0,0,0,0,
491,514,508,511,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,512,515,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,509,513,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,508,514,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,511,515,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,508,513,0,0,0,0,
491,514,511,512,0,0,0,0,
491,515,511,515,0,0,0,0,
491,514,510,514,0,0,0,0,
492,514,509,515,0,0,0,0,
490,514,509,514,0,0,0,0,
491,514,509,513,0,0,0,0,
490,514,509,513,0,0,0,0,
490,514,510,512,0,0,0,0,
491,515,510,514,0,0,0,0,
490,514,511,513,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,508,512,0,0,0,0,
491,514,510,515,0,0,0,0,
491,514,510,515,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,510,515,0,0,0,0,
491,514,510,513,0,0,0,0,
491,515,510,512,0,0,0,0,
490,514,511,514,0,0,0,0,
490,514,510,514,0,0,0,0,
491,515,511,513,0,0,0,0,
491,515,509,513,0,0,0,0,
490,515,509,512,0,0,0,0,
491,514,511,513,0,0,0,0,
492,514,508,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,509,515,0,0,0,0,
490,514,511,512,0,0,0,0,
490,515,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
492,514,512,512,0,0,0,0,
491,514,510,513,0,0,0,0,
492,514,511,512,0,0,0,0,
491,514,508,513,0,0,0,0,
490,514,511,514,0,0,0,0,
490,514,510,513,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,508,515,0,0,0,0,
491,514,509,513,0,0,0,0,
490,514,508,513,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,512,509,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,512,515,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,511,513,0,0,0,0,
490,514,510,514,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,511,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,510,515,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,509,514,0,0,0,0,
490,514,512,513,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,508,513,0,0,0,0,
491,514,509,514,0,0,0,0,
490,514,509,513,0,0,0,0,
492,514,510,513,0,0,0,0,
490,514,509,514,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,508,514,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,511,512,0,0,0,0,
490,514,512,513,0,0,0,0,
490,514,512,512,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,514,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,511,515,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,509,512,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,511,511,0,0,0,0,
490,514,509,513,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,512,516,0,0,0,0,
491,514,509,513,0,0,0,0,
492,514,507,513,0,0,0,0,
490,514,511,513,0,0,0,0,
491,514,512,514,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,509,515,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,512,514,0,0,0,0,
490,514,511,514,0,0,0,0,
491,514,510,515,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,511,512,0,0,0,0,
490,514,509,513,0,0,0,0,
490,514,510,513,0,0,0,0,
491,514,508,513,0,0,0,0,
491,514,509,513,0,0,0,0,
490,514,510,512,0,0,0,0,
492,515,510,513,0,0,0,0,
491,515,510,513,0,0,0,0,
490,514,512,514,0,0,0,0,
490,514,509,514,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,509,513,0,0,0,0,
492,514,510,512,0,0,0,0,
491,514,508,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,507,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,508,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,510,512,0,0,0,0,
490,514,510,514,0,0,0,0,
491,514,512,512,0,0,0,0,
490,514,510,514,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,511,514,0,0,0,0,
492,514,510,512,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,515,511,512,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,510,513,0,0,0,0,
492,514,510,513,0,0,0,0,
491,514,510,512,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,512,512,0,0,0,0,
490,514,512,513,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,509,512,0,0,0,0,
490,514,510,513,0,0,0,0,
490,514,510,514,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,512,0,0,0,0,
490,514,510,515,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,509,514,0,0,0,0,
491,514,510,513,0,0,0,0,
492,515,510,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,508,513,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,508,513,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,512,513,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,509,513,0,0,0,0,
491,515,512,513,0,0,0,0,
491,514,513,515,0,0,0,0,
491,514,508,512,0,0,0,0,
490,514,510,512,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,509,513,0,0,0,0,
489,514,510,515,0,0,0,0,
490,514,508,512,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,511,512,0,0,0,0,
490,514,512,512,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,509,515,0,0,0,0,
490,514,510,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,511,512,0,0,0,0,
490,515,510,514,0,0,0,0,
491,514,511,514,0,0,0,0,
491,515,512,513,0,0,0,0,
491,515,511,513,0,0,0,0,
491,515,510,512,0,0,0,0,
492,514,510,513,0,0,0,0,
490,514,510,513,0,0,0,0,
491,515,510,512,0,0,0,0,
490,514,509,512,0,0,0,0,
491,514,511,512,0,0,0,0,
490,514,511,515,0,0,0,0,
490,514,510,513,0,0,0,0,
490,514,511,512,0,0,0,0,
490,514,509,514,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,514,0,0,0,0,
490,515,510,513,0,0,0,0,
491,514,512,514,0,0,0,0,
491,514,510,514,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,513,0,0,0,0,
492,514,510,512,0,0,0,0,
491,514,510,514,0,0,0,0,
492,514,511,512,0,0,0,0,
492,514,510,514,0,0,0,0,
491,514,509,512,0,0,0,0,
492,514,510,513,0,0,0,0,
491,514,511,514,0,0,0,0,
491,514,512,512,0,0,0,0,
492,514,510,513,0,0,0,0,
490,514,511,513,0,0,0,0,
490,513,508,513,0,0,0,0,
490,514,507,512,0,0,0,0,
490,514,511,513,0,0,0,0,
491,514,511,513,0,0,0,0,
490,514,510,512,0,0,0,0,
492,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,514,0,0,0,0,
492,514,510,513,0,0,0,0,
490,515,509,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,512,512,0,0,0,0,
491,514,509,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,511,512,0,0,0,0,
490,514,511,512,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,515,0,0,0,0,
491,514,511,512,0,0,0,0,
491,514,511,513,0,0,0,0,
491,514,510,512,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,513,0,0,0,0,
491,514,510,513,0,0,0,0,
490,514,510,512,0,0,0,0,
490,515,506,510,0,0,0,0,
492,520,514,509,0,0,0,0,
496,523,512,512,0,0,0,0,
496,523,510,514,0,0,0,0,
496,522,508,517,0,0,0,0,
492,518,509,517,0,0,0,0,
489,514,509,516,0,0,0,0,
486,512,506,516,0,0,0,0,
481,509,508,515,0,0,0,0,
479,506,508,513,0,0,0,0,
475,506,508,507,0,0,0,0,
474,509,512,515,0,0,0,0,
475,514,512,510,0,0,0,0,
474,520,512,512,0,0,0,0,
475,524,509,512,0,0,0,0,
475,525,507,508,0,0,0,0,
471,527,508,511,0,0,0,0,
470,530,515,511,0,0,0,0,
471,532,514,514,0,0,0,0,
472,533,512,512,0,0,0,0,
471,535,511,512,0,0,0,0,
470,535,511,514,0,0,0,0,
467,535,509,518,0,0,0,0,
462,532,511,517,0,0,0,0,
460,527,510,517,0,0,0,0,
456,522,508,516,0,0,0,0,
452,519,509,517,0,0,0,0,
446,517,508,515,0,0,0,0,
440,515,511,516,0,0,0,0,
432,517,510,514,0,0,0,0,
435,518,506,512,0,0,0,0,
437,518,505,510,0,0,0,0,
440,518,505,512,0,0,0,0,
442,518,510,512,0,0,0,0,
441,518,506,516,0,0,0,0,
440,518,510,516,0,0,0,0,
439,518,510,518,0,0,0,0,
434,518,513,518,0,0,0,0,
429,518,519,518,0,0,0,0,
424,517,526,512,0,0,0,0,
419,517,529,517,0,0,0,0,
415,517,532,514,0,0,0,0,
409,517,528,511,0,0,0,0,
402,517,527,511,0,0,0,0,
396,517,517,512,0,0,0,0,
396,515,518,511,0,0,0,0,
392,515,518,516,0,0,0,0,
386,515,521,514,0,0,0,0,
381,513,523,515,0,0,0,0,
376,514,525,518,0,0,0,0,
372,515,525,518,0,0,0,0,
371,515,525,514,0,0,0,0,
371,515,526,515,0,0,0,0,
372,515,525,515,0,0,0,0,
375,513,528,516,0,0,0,0,
376,514,529,513,0,0,0,0,
376,514,534,517,0,0,0,0,
374,515,531,516,0,0,0,0,
371,515,534,513,0,0,0,0,
370,514,537,514,0,0,0,0,
367,514,537,514,0,0,0,0,
366,514,536,513,0,0,0,0,
366,515,539,514,0,0,0,0,
364,517,521,500,0,0,0,0,
364,517,540,508,0,0,0,0,
362,517,536,515,0,0,0,0,
362,515,538,512,0,0,0,0,
360,515,543,515,0,0,0,0,
359,515,543,515,0,0,0,0,
359,517,547,513,0,0,0,0,
359,517,549,513,0,0,0,0,
360,517,549,514,0,0,0,0,
364,518,552,514,0,0,0,0,
364,519,552,516,0,0,0,0,
366,519,550,512,0,0,0,0,
370,520,553,515,0,0,0,0,
374,520,551,512,0,0,0,0,
375,520,554,512,0,0,0,0,
375,522,556,516,0,0,0,0,
377,522,559,513,0,0,0,0,
379,523,556,515,0,0,0,0,
380,524,558,512,0,0,0,0,
382,525,558,514,0,0,0,0,
385,527,562,514,0,0,0,0,
387,529,562,514,0,0,0,0,
390,533,563,514,0,0,0,0,
392,535,561,516,0,0,0,0,
392,540,567,518,0,0,0,0,
397,540,565,514,0,0,0,0,
401,542,567,513,0,0,0,0,
402,542,559,513,0,0,0,0,
405,543,560,513,0,0,0,0,
407,543,566,510,0,0,0,0,
410,544,566,511,0,0,0,0,
412,543,566,512,0,0,0,0,
415,542,565,512,0,0,0,0,
416,540,566,513,0,0,0,0,
419,539,567,514,0,0,0,0,
420,538,570,512,0,0,0,0,
421,535,568,510,0,0,0,0,
425,532,568,508,0,0,0,0,
427,529,570,512,0,0,0,0,
431,525,573,512,0,0,0,0,
436,525,571,512,0,0,0,0,
441,528,571,513,0,0,0,0,
442,530,569,515,0,0,0,0,
444,532,574,512,0,0,0,0,
445,534,571,512,0,0,0,0,
445,535,573,513,0,0,0,0,
444,538,574,514,0,0,0,0,
444,538,573,512,0,0,0,0,
442,537,574,513,0,0,0,0,
444,537,575,515,0,0,0,0,
445,535,573,516,0,0,0,0,
445,534,574,513,0,0,0,0,
446,534,578,510,0,0,0,0,
447,534,576,513,0,0,0,0,
450,533,577,513,0,0,0,0,
450,532,577,512,0,0,0,0,
452,532,577,512,0,0,0,0,
454,530,580,513,0,0,0,0,
456,532,579,513,0,0,0,0,
460,532,577,512,0,0,0,0,
462,532,578,512,0,0,0,0,
462,532,580,514,0,0,0,0,
466,530,580,514,0,0,0,0,
467,529,577,513,0,0,0,0,
467,527,578,513,0,0,0,0,
469,525,579,511,0,0,0,0,
467,524,578,513,0,0,0,0,
467,524,577,512,0,0,0,0,
466,524,578,513,0,0,0,0,
467,523,579,515,0,0,0,0,
467,524,578,513,0,0,0,0,
466,525,579,515,0,0,0,0,
469,525,579,516,0,0,0,0,
467,525,577,515,0,0,0,0,
467,524,579,514,0,0,0,0,
466,525,579,512,0,0,0,0,
466,524,578,512,0,0,0,0,
469,524,581,514,0,0,0,0,
469,522,580,513,0,0,0,0,
470,522,581,513,0,0,0,0,
470,520,581,516,0,0,0,0,
472,518,580,513,0,0,0,0,
472,519,579,513,0,0,0,0,
474,518,581,512,0,0,0,0,
475,517,582,512,0,0,0,0,
475,517,579,513,0,0,0,0,
476,517,579,514,0,0,0,0,
475,515,582,513,0,0,0,0,
476,515,581,514,0,0,0,0,
476,515,583,513,0,0,0,0,
479,515,582,514,0,0,0,0,
479,515,581,514,0,0,0,0,
479,517,584,514,0,0,0,0,
480,518,582,516,0,0,0,0,
481,518,583,513,0,0,0,0,
481,518,582,513,0,0,0,0,
480,518,580,515,0,0,0,0,
480,518,582,514,0,0,0,0,
480,518,579,513,0,0,0,0,
480,518,583,515,0,0,0,0,
479,518,584,512,0,0,0,0,
480,519,581,514,0,0,0,0,
480,519,583,516,0,0,0,0,
480,519,582,514,0,0,0,0,
480,520,581,514,0,0,0,0,
480,522,582,515,0,0,0,0,
480,522,584,512,0,0,0,0,
481,522,581,516,0,0,0,0,
481,523,581,513,0,0,0,0,
482,522,583,515,0,0,0,0,
482,522,583,514,0,0,0,0,
482,522,584,513,0,0,0,0,
485,520,583,514,0,0,0,0,
486,519,583,511,0,0,0,0,
486,519,583,514,0,0,0,0,
485,519,584,515,0,0,0,0,
485,519,583,513,0,0,0,0,
487,519,584,514,0,0,0,0,
486,518,583,514,0,0,0,0,
487,518,582,512,0,0,0,0,
486,517,584,513,0,0,0,0,
486,515,582,513,0,0,0,0,
485,514,583,513,0,0,0,0,
485,514,583,515,0,0,0,0,
484,514,582,514,0,0,0,0,
485,514,583,514,0,0,0,0,
485,514,585,514,0,0,0,0,
486,514,583,513,0,0,0,0,
487,514,586,514,0,0,0,0,
487,513,584,512,0,0,0,0,
490,513,584,514,0,0,0,0,
490,512,585,514,0,0,0,0,
491,512,585,516,0,0,0,0,
491,512,582,514,0,0,0,0,
490,512,584,513,0,0,0,0,
490,512,582,515,0,0,0,0,
489,512,582,514,0,0,0,0,
489,511,583,514,0,0,0,0,
487,510,584,514,0,0,0,0,
489,510,585,512,0,0,0,0,
489,511,584,514,0,0,0,0,
489,510,585,514,0,0,0,0,
490,511,585,513,0,0,0,0,
490,512,585,514,0,0,0,0,
490,512,584,512,0,0,0,0,
490,513,584,512,0,0,0,0,
490,513,582,514,0,0,0,0,
491,515,584,514,0,0,0,0,
491,515,585,514,0,0,0,0,
492,517,583,514,0,0,0,0,
491,518,582,516,0,0,0,0,
492,517,584,513,0,0,0,0,
492,518,583,514,0,0,0,0,
491,518,583,512,0,0,0,0,
492,519,583,514,0,0,0,0,
491,519,583,514,0,0,0,0,
491,520,584,512,0,0,0,0,
492,522,586,513,0,0,0,0,
492,522,582,514,0,0,0,0,
494,522,583,513,0,0,0,0,
492,522,584,515,0,0,0,0,
494,523,582,515,0,0,0,0,
491,524,581,515,0,0,0,0,
494,525,582,514,0,0,0,0,
492,525,584,513,0,0,0,0,
492,525,582,514,0,0,0,0,
492,525,583,514,0,0,0,0,
494,524,584,515,0,0,0,0,
494,524,584,514,0,0,0,0,
495,525,585,514,0,0,0,0,
496,525,585,514,0,0,0,0,
499,525,586,512,0,0,0,0,
500,525,584,516,0,0,0,0,
504,525,586,515,0,0,0,0,
506,525,585,514,0,0,0,0,
512,528,584,512,0,0,0,0,
515,529,585,512,0,0,0,0,
520,532,584,512,0,0,0,0,
528,532,582,512,0,0,0,0,
534,529,582,511,0,0,0,0,
543,528,586,511,0,0,0,0,
548,528,587,512,0,0,0,0,
553,528,584,512,0,0,0,0,
560,527,581,512,0,0,0,0,
567,524,581,513,0,0,0,0,
577,520,569,512,0,0,0,0,
588,515,608,512,0,0,0,0,
574,519,600,522,0,0,0,0,
578,519,591,516,0,0,0,0,
582,514,586,512,0,0,0,0,
590,512,577,514,0,0,0,0,
603,510,580,514,0,0,0,0,
613,509,578,512,0,0,0,0,
618,509,581,513,0,0,0,0,
628,509,571,512,0,0,0,0,
633,510,575,511,0,0,0,0,
637,511,578,517,0,0,0,0,
644,515,579,506,0,0,0,0,
647,514,567,514,0,0,0,0,
645,510,569,511,0,0,0,0,
647,510,570,518,0,0,0,0,
650,511,564,514,0,0,0,0,
649,512,563,515,0,0,0,0,
652,514,563,513,0,0,0,0,
653,515,560,512,0,0,0,0,
653,515,559,514,0,0,0,0,
658,512,559,514,0,0,0,0,
660,512,556,513,0,0,0,0,
659,512,555,513,0,0,0,0,
659,513,551,513,0,0,0,0,
654,514,552,515,0,0,0,0,
652,513,547,514,0,0,0,0,
653,512,547,514,0,0,0,0,
654,511,547,512,0,0,0,0,
662,510,550,511,0,0,0,0,
665,509,547,508,0,0,0,0,
667,507,545,507,0,0,0,0,
664,506,538,511,0,0,0,0,
659,507,534,512,0,0,0,0,
652,507,534,514,0,0,0,0,
645,510,533,509,0,0,0,0,
634,510,534,512,0,0,0,0,
624,511,532,519,0,0,0,0,
615,512,530,514,0,0,0,0,
609,512,527,514,0,0,0,0,
603,514,528,512,0,0,0,0,
598,515,526,511,0,0,0,0,
598,515,527,511,0,0,0,0,
594,517,523,512,0,0,0,0,
590,518,524,514,0,0,0,0,
583,519,523,513,0,0,0,0,
573,518,523,515,0,0,0,0,
565,517,524,514,0,0,0,0,
553,515,526,515,0,0,0,0,
544,515,521,511,0,0,0,0,
540,515,519,512,0,0,0,0,
535,513,521,512,0,0,0,0,
534,513,525,514,0,0,0,0,
530,513,523,513,0,0,0,0,
533,513,526,517,0,0,0,0,
529,513,527,512,0,0,0,0,
532,512,526,514,0,0,0,0,
532,512,525,518,0,0,0,0,
533,513,529,516,0,0,0,0,
529,512,524,517,0,0,0,0,
530,513,525,520,0,0,0,0,
528,513,527,523,0,0,0,0,
525,514,524,521,0,0,0,0,
527,513,527,518,0,0,0,0,
523,513,528,519,0,0,0,0,
522,513,527,517,0,0,0,0,
519,512,526,515,0,0,0,0,
518,512,521,512,0,0,0,0,
517,513,521,513,0,0,0,0,
513,514,518,513,0,0,0,0,
511,515,519,514,0,0,0,0,
506,517,519,513,0,0,0,0,
506,517,521,515,0,0,0,0,
504,517,521,515,0,0,0,0,
505,517,520,514,0,0,0,0,
505,517,520,515,0,0,0,0,
507,514,520,514,0,0,0,0,
510,512,522,514,0,0,0,0,
512,510,523,514,0,0,0,0,
514,510,524,511,0,0,0,0,
513,511,521,513,0,0,0,0,
512,512,517,513,0,0,0,0,
511,514,517,512,0,0,0,0,
506,515,516,514,0,0,0,0,
497,515,515,515,0,0,0,0,
492,514,517,514,0,0,0,0,
484,514,518,518,0,0,0,0,
481,514,521,517,0,0,0,0,
481,514,522,513,0,0,0,0,
485,514,522,516,0,0,0,0,
487,515,522,515,0,0,0,0,
491,515,522,512,0,0,0,0,
495,515,523,515,0,0,0,0,
494,517,520,512,0,0,0,0,
492,515,520,514,0,0,0,0,
489,514,518,514,0,0,0,0,
484,515,513,513,0,0,0,0,
477,515,515,514,0,0,0,0,
470,515,515,514,0,0,0,0,
467,515,519,515,0,0,0,0,
466,517,518,514,0,0,0,0,
465,517,520,513,0,0,0,0,
465,517,519,513,0,0,0,0,
465,517,519,517,0,0,0,0,
460,515,516,519,0,0,0,0,
455,512,511,520,0,0,0,0,
447,514,513,519,0,0,0,0,
442,513,511,521,0,0,0,0,
440,512,512,520,0,0,0,0,
446,513,511,523,0,0,0,0,
442,518,488,521,0,0,0,0,
452,525,537,520,0,0,0,0,
450,534,535,520,0,0,0,0,
450,534,521,508,0,0,0,0,
451,533,522,512,0,0,0,0,
